BFS_NR_GEMEINDE;GEMEINDE_NAME;Jahr;Auszahlung_Abschoepfung_in_CHF;Auszahlung_Abschoepfung_in_CHF_pro_Einwohner;;;;;;
4551;Aadorf;2017;;;;;;;;
4711;Affeltrangen;2017;-255698;-102;;;;;;
4641;Altnau;2017;;;;;;;;
4881;Amlikon-Bissegg;2017;-239384;-184;;;;;;
4461;Amriswil;2017;-2519688;-190;;;;;;
4401;Arbon;2017;-3522272;-247;;;;;;
4536;Basadingen-Schlattingen;2017;-121246;-67;;;;;;
4891;Berg;2017;;;;;;;;
4801;Berlingen;2017;60767;69;;;;;;
4716;Bettwiesen;2017;-9376;-8;;;;;;
4721;Bichelsee-Balterswil;2017;;;;;;;;
4901;Birwinken;2017;-666896;-499;;;;;;
4471;Bischofszell;2017;;;;;;;;
4643;Bottighofen;2017;990064;454;;;;;;
4723;Braunau;2017;-14650;-19;;;;;;
4911;Buerglen;2017;;;;;;;;
4921;Bussnang;2017;17134;8;;;;;;
4545;Diessenhofen;2017;;;;;;;;
4406;Dozwil;2017;-103089;-142;;;;;;
4411;Egnach;2017;;;;;;;;
4476;Erlen;2017;-446683;-123;;;;;;
4646;Ermatingen;2017;421784;128;;;;;;
4806;Eschenz;2017;-31666;-18;;;;;;
4724;Eschlikon;2017;25544;6;;;;;;
4561;Felben-Wellhausen;2017;;;;;;;;
4726;Fischingen;2017;-493120;-184;;;;;;
4566;Frauenfeld;2017;-297752;-12;;;;;;
4571;Gachnang;2017;33755;8;;;;;;
4651;Gottlieben;2017;84413;261;;;;;;
4656;Guettingen;2017;;;;;;;;
4486;Hauptwil-Gottshaus;2017;-310842;-162;;;;;;
4416;Hefenhofen;2017;-39776;-32;;;;;;
4811;Herdern;2017;-211761;-207;;;;;;
4495;Hohentannen;2017;-233546;-391;;;;;;
4816;Homburg;2017;-353510;-230;;;;;;
4421;Horn;2017;253403;97;;;;;;
4590;Huettlingen;2017;-207074;-247;;;;;;
4821;Huettwilen;2017;;;;;;;;
4666;Kemmental;2017;-315946;-129;;;;;;
4426;Kesswil;2017;3619;4;;;;;;
4501;Kradolf-Schoenenberg;2017;-384308;-109;;;;;;
4671;Kreuzlingen;2017;-1672477;-78;;;;;;
4681;Langrickenbach;2017;-482950;-378;;;;;;
4683;Lengwil;2017;;;;;;;;
4741;Lommis;2017;;;;;;;;
4826;Mammern;2017;50755;78;;;;;;
4941;Maerstetten;2017;;;;;;;;
4591;Matzingen;2017;;;;;;;;
4831;Muellheim;2017;;;;;;;;
4746;Muenchwilen;2017;;;;;;;;
4691;Muensterlingen;2017;231702;70;;;;;;
4601;Neunforn;2017;46523;47;;;;;;
4841;Pfyn;2017;-53044;-27;;;;;;
4846;Raperswilen;2017;-108463;-277;;;;;;
4751;Rickenbach;2017;-99648;-36;;;;;;
4431;Roggwil;2017;23753;8;;;;;;
4436;Romanshorn;2017;-323100;-30;;;;;;
4851;Salenstein;2017;591712;460;;;;;;
4441;Salmsach;2017;-394164;-272;;;;;;
4546;Schlatt;2017;-19967;-12;;;;;;
4756;Schoenholzerswilen;2017;-374068;-446;;;;;;
4761;Sirnach;2017;;;;;;;;
4446;Sommeri;2017;-194785;-355;;;;;;
4864;Steckborn;2017;;;;;;;;
4606;Stettfurt;2017;79101;66;;;;;;
4506;Sulgen;2017;;0;;;;;;
4696;Taegerwilen;2017;187264;42;;;;;;
4611;Thundorf;2017;-164429;-113;;;;;;
4776;Tobel-Taegerschen;2017;-236789;-149;;;;;;
4616;Uesslingen-Buch;2017;-110392;-103;;;;;;
4451;Uttwil;2017;110282;59;;;;;;
4871;Wagenhausen;2017;-204269;-124;;;;;;
4701;Waeldi;2017;-96600;-92;;;;;;
4781;Waengi;2017;;;;;;;;
4621;Warth-Weiningen;2017;374176;299;;;;;;
4946;Weinfelden;2017;;;;;;;;
4951;Wigoltingen;2017;-126887;-53;;;;;;
4786;Wilen;2017;;;;;;;;
4791;Wuppenau;2017;-211701;-187;;;;;;
4511;Zihlschlacht-Sitterdorf;2017;557920;246;;;;;;
4551;Aadorf;2016;;;;;;;;
4711;Affeltrangen;2016;-262986;-106;;;;;;
4641;Altnau;2016;;;;;;;;
4881;Amlikon-Bissegg;2016;-212520;-161;;;;;;
4461;Amriswil;2016;-2889258;-221;;;;;;
4401;Arbon;2016;-2167332;-153;;;;;;
4536;Basadingen-Schlattingen;2016;-166560;-92;;;;;;
4891;Berg;2016;;;;;;;;
4801;Berlingen;2016;49707;58;;;;;;
4716;Bettwiesen;2016;;;;;;;;
4721;Bichelsee-Balterswil;2016;;;;;;;;
4901;Birwinken;2016;-678828;-501;;;;;;
4471;Bischofszell;2016;;;;;;;;
4643;Bottighofen;2016;900462;416;;;;;;
4723;Braunau;2016;-55044;-73;;;;;;
4911;Buerglen;2016;;;;;;;;
4921;Bussnang;2016;-26293;-12;;;;;;
4545;Diessenhofen;2016;;;;;;;;
4406;Dozwil;2016;-40826;-60;;;;;;
4411;Egnach;2016;;;;;;;;
4476;Erlen;2016;-293872;-81;;;;;;
4646;Ermatingen;2016;340776;107;;;;;;
4806;Eschenz;2016;-43491;-25;;;;;;
4724;Eschlikon;2016;12622;3;;;;;;
4561;Felben-Wellhausen;2016;;;;;;;;
4726;Fischingen;2016;-610392;-231;;;;;;
4566;Frauenfeld;2016;-223834;-9;;;;;;
4571;Gachnang;2016;37234;9;;;;;;
4651;Gottlieben;2016;77159;241;;;;;;
4656;Guettingen;2016;;;;;;;;
4486;Hauptwil-Gottshaus;2016;-249446;-131;;;;;;
4416;Hefenhofen;2016;-63099;-51;;;;;;
4811;Herdern;2016;-209277;-207;;;;;;
4495;Hohentannen;2016;-262732;-429;;;;;;
4816;Homburg;2016;-347300;-230;;;;;;
4421;Horn;2016;235190;91;;;;;;
4590;Huettlingen;2016;-238089;-287;;;;;;
4821;Huettwilen;2016;-67016;-40;;;;;;
4666;Kemmental;2016;-326387;-137;;;;;;
4426;Kesswil;2016;1232;1;;;;;;
4501;Kradolf-Schoenenberg;2016;-499626;-141;;;;;;
4671;Kreuzlingen;2016;-1479948;-69;;;;;;
4681;Langrickenbach;2016;-503230;-395;;;;;;
4683;Lengwil;2016;;;;;;;;
4741;Lommis;2016;-14088;-12;;;;;;
4826;Mammern;2016;40296;64;;;;;;
4941;Maerstetten;2016;;;;;;;;
4591;Matzingen;2016;;;;;;;;
4831;Muellheim;2016;;;;;;;;
4746;Muenchwilen;2016;;;;;;;;
4691;Muensterlingen;2016;202430;64;;;;;;
4601;Neunforn;2016;-413;;;;;;;
4841;Pfyn;2016;-44436;-23;;;;;;
4846;Raperswilen;2016;-143095;-361;;;;;;
4751;Rickenbach;2016;-154896;-56;;;;;;
4431;Roggwil;2016;16745;6;;;;;;
4436;Romanshorn;2016;-242269;-23;;;;;;
4851;Salenstein;2016;577474;451;;;;;;
4441;Salmsach;2016;-352883;-252;;;;;;
4546;Schlatt;2016;-71315;-43;;;;;;
4756;Schoenholzerswilen;2016;-351690;-437;;;;;;
4761;Sirnach;2016;;;;;;;;
4446;Sommeri;2016;-189696;-365;;;;;;
4864;Steckborn;2016;;;;;;;;
4606;Stettfurt;2016;65457;56;;;;;;
4506;Sulgen;2016;-54956;-15;;;;;;
4696;Taegerwilen;2016;183688;42;;;;;;
4611;Thundorf;2016;-178054;-125;;;;;;
4776;Tobel-Taegerschen;2016;-246687;-159;;;;;;
4616;Uesslingen-Buch;2016;-191082;-176;;;;;;
4451;Uttwil;2016;88104;48;;;;;;
4871;Wagenhausen;2016;-196251;-117;;;;;;
4701;Waeldi;2016;-119255;-115;;;;;;
4781;Waengi;2016;;;;;;;;
4621;Warth-Weiningen;2016;277766;224;;;;;;
4946;Weinfelden;2016;-9096;-1;;;;;;
4951;Wigoltingen;2016;-108974;-46;;;;;;
4786;Wilen;2016;;;;;;;;
4791;Wuppenau;2016;-294448;-263;;;;;;
4511;Zihlschlacht-Sitterdorf;2016;492010;219;;;;;;
4551;Aadorf;2015;;;;;;;;
4711;Affeltrangen;2015;-314948;-129;;;;;;
4641;Altnau;2015;;;;;;;;
4881;Amlikon-Bissegg;2015;-323867;-250;;;;;;
4461;Amriswil;2015;-2748699;-216;;;;;;
4401;Arbon;2015;-1690558;-121;;;;;;
4536;Basadingen-Schlattingen;2015;-158152;-89;;;;;;
4891;Berg;2015;;;;;;;;
4801;Berlingen;2015;34487;41;;;;;;
4716;Bettwiesen;2015;3797;3;;;;;;
4721;Bichelsee-Balterswil;2015;;;;;;;;
4901;Birwinken;2015;-624772;-466;;;;;;
4471;Bischofszell;2015;;;;;;;;
4643;Bottighofen;2015;788490;373;;;;;;
4723;Braunau;2015;-148282;-196;;;;;;
4911;Buerglen;2015;-28536;-8;;;;;;
4921;Bussnang;2015;-56137;-25;;;;;;
4545;Diessenhofen;2015;-74487;-21;;;;;;
4406;Dozwil;2015;-48850;-72;;;;;;
4411;Egnach;2015;;;;;;;;
4476;Erlen;2015;-448920;-129;;;;;;
4646;Ermatingen;2015;278111;88;;;;;;
4806;Eschenz;2015;-61898;-37;;;;;;
4724;Eschlikon;2015;;;;;;;;
4561;Felben-Wellhausen;2015;;;;;;;;
4726;Fischingen;2015;-636831;-248;;;;;;
4566;Frauenfeld;2015;-402651;-16;;;;;;
4571;Gachnang;2015;30160;8;;;;;;
4651;Gottlieben;2015;69186;231;;;;;;
4656;Guettingen;2015;;;;;;;;
4486;Hauptwil-Gottshaus;2015;-191004;-100;;;;;;
4416;Hefenhofen;2015;-160385;-131;;;;;;
4811;Herdern;2015;-202446;-207;;;;;;
4495;Hohentannen;2015;-297974;-485;;;;;;
4816;Homburg;2015;-347760;-230;;;;;;
4421;Horn;2015;223176;87;;;;;;
4590;Huettlingen;2015;-276598;-333;;;;;;
4821;Huettwilen;2015;-131296;-81;;;;;;
4666;Kemmental;2015;-340950;-145;;;;;;
4426;Kesswil;2015;2308;2;;;;;;
4501;Kradolf-Schoenenberg;2015;-493260;-140;;;;;;
4671;Kreuzlingen;2015;-1195535;-56;;;;;;
4681;Langrickenbach;2015;-462750;-366;;;;;;
4683;Lengwil;2015;;;;;;;;
4741;Lommis;2015;-27393;-23;;;;;;
4826;Mammern;2015;7425;12;;;;;;
4941;Maerstetten;2015;;0;;;;;;
4591;Matzingen;2015;-5780;-2;;;;;;
4831;Muellheim;2015;-16933;-6;;;;;;
4746;Muenchwilen;2015;;;;;;;;
4691;Muensterlingen;2015;184213;59;;;;;;
4601;Neunforn;2015;-46021;-50;;;;;;
4841;Pfyn;2015;-112382;-58;;;;;;
4846;Raperswilen;2015;-197691;-481;;;;;;
4751;Rickenbach;2015;-195264;-72;;;;;;
4431;Roggwil;2015;58053;20;;;;;;
4436;Romanshorn;2015;-225941;-21;;;;;;
4851;Salenstein;2015;472309;365;;;;;;
4441;Salmsach;2015;-329123;-238;;;;;;
4546;Schlatt;2015;-147729;-90;;;;;;
4756;Schoenholzerswilen;2015;-408073;-513;;;;;;
4761;Sirnach;2015;;;;;;;;
4446;Sommeri;2015;-187904;-362;;;;;;
4864;Steckborn;2015;;;;;;;;
4606;Stettfurt;2015;48756;42;;;;;;
4506;Sulgen;2015;-49113;-14;;;;;;
4696;Taegerwilen;2015;160164;37;;;;;;
4611;Thundorf;2015;-192685;-137;;;;;;
4776;Tobel-Taegerschen;2015;-298838;-198;;;;;;
4616;Uesslingen-Buch;2015;-212775;-197;;;;;;
4451;Uttwil;2015;60265;33;;;;;;
4871;Wagenhausen;2015;-247423;-150;;;;;;
4701;Waeldi;2015;-142140;-138;;;;;;
4781;Waengi;2015;;;;;;;;
4621;Warth-Weiningen;2015;251383;204;;;;;;
4946;Weinfelden;2015;33364;3;;;;;;
4951;Wigoltingen;2015;-129177;-56;;;;;;
4786;Wilen;2015;;;;;;;;
4791;Wuppenau;2015;-440273;-393;;;;;;
4511;Zihlschlacht-Sitterdorf;2015;447134;202;;;;;;
4551;Aadorf;2014;;;;;;;;
4711;Affeltrangen;2014;-146323;-61;;;;;;
4641;Altnau;2014;;;;;;;;
4881;Amlikon-Bissegg;2014;-410247;-315;;;;;;
4461;Amriswil;2014;-2864581;-227;;;;;;
4401;Arbon;2014;-1573943;-112;;;;;;
4536;Basadingen-Schlattingen;2014;-149903;-86;;;;;;
4891;Berg;2014;;0;;;;;;
4801;Berlingen;2014;34806;40;;;;;;
4716;Bettwiesen;2014;8340;7;;;;;;
4721;Bichelsee-Balterswil;2014;;;;;;;;
4901;Birwinken;2014;-534307;-406;;;;;;
4471;Bischofszell;2014;;;;;;;;
4643;Bottighofen;2014;714170;337;;;;;;
4723;Braunau;2014;-234501;-323;;;;;;
4911;Buerglen;2014;;;;;;;;
4921;Bussnang;2014;-123413;-57;;;;;;
4545;Diessenhofen;2014;-97691;-28;;;;;;
4406;Dozwil;2014;-45783;-69;;;;;;
4411;Egnach;2014;;;;;;;;
4476;Erlen;2014;-433326;-133;;;;;;
4646;Ermatingen;2014;268188;87;;;;;;
4806;Eschenz;2014;-73198;-44;;;;;;
4724;Eschlikon;2014;;;;;;;;
4561;Felben-Wellhausen;2014;;;;;;;;
4726;Fischingen;2014;-811816;-320;;;;;;
4566;Frauenfeld;2014;-297997;-12;;;;;;
4571;Gachnang;2014;46315;13;;;;;;
4651;Gottlieben;2014;51193;170;;;;;;
4656;Guettingen;2014;;;;;;;;
4486;Hauptwil-Gottshaus;2014;-256529;-135;;;;;;
4416;Hefenhofen;2014;-291347;-236;;;;;;
4811;Herdern;2014;-204102;-207;;;;;;
4495;Hohentannen;2014;-306374;-496;;;;;;
4816;Homburg;2014;-339480;-230;;;;;;
4421;Horn;2014;217987;84;;;;;;
4590;Huettlingen;2014;-268140;-328;;;;;;
4821;Huettwilen;2014;-186325;-118;;;;;;
4666;Kemmental;2014;-353467;-153;;;;;;
4426;Kesswil;2014;2096;2;;;;;;
4501;Kradolf-Schoenenberg;2014;-505246;-151;;;;;;
4671;Kreuzlingen;2014;-1031030;-50;;;;;;
4681;Langrickenbach;2014;-479355;-392;;;;;;
4683;Lengwil;2014;-11856;-8;;;;;;
4741;Lommis;2014;-40227;-35;;;;;;
4826;Mammern;2014;-7348;-12;;;;;;
4941;Maerstetten;2014;;;;;;;;
4591;Matzingen;2014;;;;;;;;
4831;Muellheim;2014;;;;;;;;
4746;Muenchwilen;2014;;;;;;;;
4691;Muensterlingen;2014;167402;54;;;;;;
4601;Neunforn;2014;-103926;-109;;;;;;
4841;Pfyn;2014;-153838;-80;;;;;;
4846;Raperswilen;2014;-163331;-416;;;;;;
4751;Rickenbach;2014;-86016;-32;;;;;;
4431;Roggwil;2014;80040;28;;;;;;
4436;Romanshorn;2014;-370443;-36;;;;;;
4851;Salenstein;2014;421617;327;;;;;;
4441;Salmsach;2014;-299602;-223;;;;;;
4546;Schlatt;2014;-205161;-126;;;;;;
4756;Schoenholzerswilen;2014;-489644;-595;;;;;;
4761;Sirnach;2014;;0;;;;;;
4446;Sommeri;2014;-163115;-323;;;;;;
4864;Steckborn;2014;-29080;-8;;;;;;
4606;Stettfurt;2014;55958;49;;;;;;
4506;Sulgen;2014;;0;;;;;;
4696;Taegerwilen;2014;130972;31;;;;;;
4611;Thundorf;2014;-228068;-170;;;;;;
4776;Tobel-Taegerschen;2014;-173366;-119;;;;;;
4616;Uesslingen-Buch;2014;-197616;-184;;;;;;
4451;Uttwil;2014;48466;27;;;;;;
4871;Wagenhausen;2014;-313846;-189;;;;;;
4701;Waeldi;2014;-158746;-161;;;;;;
4781;Waengi;2014;;0;;;;;;
4621;Warth-Weiningen;2014;167838;138;;;;;;
4946;Weinfelden;2014;84348;8;;;;;;
4951;Wigoltingen;2014;-203671;-90;;;;;;
4786;Wilen;2014;;0;;;;;;
4791;Wuppenau;2014;-459478;-419;;;;;;
4511;Zihlschlacht-Sitterdorf;2014;45054;21;;;;;;
4551;Aadorf;2013;;;;;;;;
4711;Affeltrangen;2013;-132852;-56;;;;;;
4641;Altnau;2013;;;;;;;;
4881;Amlikon-Bissegg;2013;-434238;-338;;;;;;
4461;Amriswil;2013;-3016349;-241;;;;;;
4401;Arbon;2013;-2054059;-148;;;;;;
4536;Basadingen-Schlattingen;2013;-196880;-115;;;;;;
4891;Berg;2013;;;;;;;;
4801;Berlingen;2013;40988;48;;;;;;
4716;Bettwiesen;2013;;;;;;;;
4721;Bichelsee-Balterswil;2013;;;;;;;;
4901;Birwinken;2013;-538865;-404;;;;;;
4471;Bischofszell;2013;-133104;-24;;;;;;
4643;Bottighofen;2013;685704;325;;;;;;
4723;Braunau;2013;-277254;-390;;;;;;
4911;Buerglen;2013;-27376;-8;;;;;;
4921;Bussnang;2013;-157843;-73;;;;;;
4545;Diessenhofen;2013;-57817;-16;;;;;;
4406;Dozwil;2013;;;;;;;;
4411;Egnach;2013;;;;;;;;
4476;Erlen;2013;-402993;-125;;;;;;
4646;Ermatingen;2013;265437;88;;;;;;
4806;Eschenz;2013;-156906;-96;;;;;;
4724;Eschlikon;2013;;;;;;;;
4561;Felben-Wellhausen;2013;-20288;-8;;;;;;
4726;Fischingen;2013;-896585;-348;;;;;;
4566;Frauenfeld;2013;-328710;-14;;;;;;
4571;Gachnang;2013;55900;16;;;;;;
4651;Gottlieben;2013;38446;132;;;;;;
4656;Guettingen;2013;6629;5;;;;;;
4486;Hauptwil-Gottshaus;2013;-408659;-218;;;;;;
4416;Hefenhofen;2013;-355230;-292;;;;;;
4811;Herdern;2013;-198513;-207;;;;;;
4495;Hohentannen;2013;-305533;-506;;;;;;
4816;Homburg;2013;-432975;-294;;;;;;
4421;Horn;2013;229371;89;;;;;;
4590;Huettlingen;2013;-302128;-369;;;;;;
4821;Huettwilen;2013;-236579;-152;;;;;;
4666;Kemmental;2013;-368690;-161;;;;;;
4426;Kesswil;2013;1329;1;;;;;;
4501;Kradolf-Schoenenberg;2013;-483652;-147;;;;;;
4671;Kreuzlingen;2013;-559353;-27;;;;;;
4681;Langrickenbach;2013;-405731;-354;;;;;;
4683;Lengwil;2013;;;;;;;;
4741;Lommis;2013;-47248;-42;;;;;;
4826;Mammern;2013;-17647;-29;;;;;;
4941;Maerstetten;2013;;;;;;;;
4591;Matzingen;2013;;;;;;;;
4831;Muellheim;2013;-59319;-22;;;;;;
