BFS_NR_GEMEINDE;GEMEINDE_NAME;Jahr;Auszahlung_Abschoepfung_in_CHF;Auszahlung_Abschoepfung_in_CHF_pro_Einwohner;;;;;;
4746;Muenchwilen;2013;;;;;;;;
4691;Muensterlingen;2013;136532;45;;;;;;
4601;Neunforn;2013;-155899;-164;;;;;;
4841;Pfyn;2013;-188274;-97;;;;;;
4846;Raperswilen;2013;-178872;-444;;;;;;
4751;Rickenbach;2013;-103720;-40;;;;;;
4431;Roggwil;2013;96292;33;;;;;;
4436;Romanshorn;2013;-539360;-53;;;;;;
4851;Salenstein;2013;322154;256;;;;;;
4441;Salmsach;2013;-259886;-196;;;;;;
4546;Schlatt;2013;-277298;-171;;;;;;
4756;Schoenholzerswilen;2013;-507325;-635;;;;;;
4761;Sirnach;2013;;;;;;;;
4446;Sommeri;2013;-199946;-395;;;;;;
4864;Steckborn;2013;-227560;-62;;;;;;
4606;Stettfurt;2013;50240;44;;;;;;
4506;Sulgen;2013;;;;;;;;
4696;Taegerwilen;2013;119589;29;;;;;;
4611;Thundorf;2013;-244168;-184;;;;;;
4776;Tobel-Taegerschen;2013;-160076;-113;;;;;;
4616;Uesslingen-Buch;2013;-196144;-184;;;;;;
4451;Uttwil;2013;27999;16;;;;;;
4871;Wagenhausen;2013;-326914;-198;;;;;;
4701;Waeldi;2013;-182712;-184;;;;;;
4781;Waengi;2013;;;;;;;;
4621;Warth-Weiningen;2013;142626;118;;;;;;
4946;Weinfelden;2013;151322;14;;;;;;
4951;Wigoltingen;2013;-179889;-80;;;;;;
4786;Wilen;2013;;;;;;;;
4791;Wuppenau;2013;-539800;-497;;;;;;
4511;Zihlschlacht-Sitterdorf;2013;28231;13;;;;;;
4551;Aadorf;2012;;;;;;;;
4711;Affeltrangen;2012;-30160;-13;;;;;;
4641;Altnau;2012;5811;3;;;;;;
4881;Amlikon-Bissegg;2012;-442826;-346;;;;;;
4461;Amriswil;2012;-3388472;-275;;;;;;
4401;Arbon;2012;-2595072;-190;;;;;;
4536;Basadingen-Schlattingen;2012;-192970;-115;;;;;;
4891;Berg;2012;;;;;;;;
4801;Berlingen;2012;43068;52;;;;;;
4716;Bettwiesen;2012;1032;1;;;;;;
4721;Bichelsee-Balterswil;2012;;;;;;;;
4901;Birwinken;2012;-535835;-422;;;;;;
4471;Bischofszell;2012;-220280;-40;;;;;;
4643;Bottighofen;2012;683408;324;;;;;;
4723;Braunau;2012;-283283;-401;;;;;;
4911;Buerglen;2012;;;;;;;;
4921;Bussnang;2012;-136292;-63;;;;;;
4545;Diessenhofen;2012;-48018;-14;;;;;;
4406;Dozwil;2012;-40690;-63;;;;;;
4411;Egnach;2012;;;;;;;;
4476;Erlen;2012;-151972;-48;;;;;;
4646;Ermatingen;2012;265301;91;;;;;;
4806;Eschenz;2012;-185894;-113;;;;;;
4724;Eschlikon;2012;2846;1;;;;;;
4561;Felben-Wellhausen;2012;-20024;-8;;;;;;
4726;Fischingen;2012;-1029353;-403;;;;;;
4566;Frauenfeld;2012;-88132;-4;;;;;;
4571;Gachnang;2012;48705;14;;;;;;
4651;Gottlieben;2012;45267;144;;;;;;
4656;Guettingen;2012;4624;3;;;;;;
4486;Hauptwil-Gottshaus;2012;-376802;-207;;;;;;
4416;Hefenhofen;2012;-272906;-230;;;;;;
4811;Herdern;2012;-195822;-207;;;;;;
4495;Hohentannen;2012;-286234;-463;;;;;;
4816;Homburg;2012;-451433;-308;;;;;;
4421;Horn;2012;215934;83;;;;;;
4590;Huettlingen;2012;-309524;-380;;;;;;
4821;Huettwilen;2012;-221687;-145;;;;;;
4666;Kemmental;2012;-365792;-161;;;;;;
4426;Kesswil;2012;;;;;;;;
4501;Kradolf-Schoenenberg;2012;-565875;-171;;;;;;
4671;Kreuzlingen;2012;-158464;-8;;;;;;
4681;Langrickenbach;2012;-392110;-345;;;;;;
4683;Lengwil;2012;;;;;;;;
4741;Lommis;2012;-41888;-38;;;;;;
4826;Mammern;2012;-25072;-42;;;;;;
4941;Maerstetten;2012;;;;;;;;
4591;Matzingen;2012;;;;;;;;
4831;Muellheim;2012;-49292;-19;;;;;;
4746;Muenchwilen;2012;;;;;;;;
4691;Muensterlingen;2012;125399;42;;;;;;
4601;Neunforn;2012;-129832;-136;;;;;;
4841;Pfyn;2012;-191636;-98;;;;;;
4846;Raperswilen;2012;-167819;-419;;;;;;
4751;Rickenbach;2012;-183888;-72;;;;;;
4431;Roggwil;2012;66790;23;;;;;;
4436;Romanshorn;2012;;;;;;;;
4851;Salenstein;2012;365943;292;;;;;;
4441;Salmsach;2012;-222396;-168;;;;;;
4546;Schlatt;2012;-253042;-158;;;;;;
4756;Schoenholzerswilen;2012;-456919;-587;;;;;;
4761;Sirnach;2012;;;;;;;;
4446;Sommeri;2012;-206026;-400;;;;;;
4864;Steckborn;2012;-382224;-105;;;;;;
4606;Stettfurt;2012;52749;47;;;;;;
4506;Sulgen;2012;;;;;;;;
4696;Taegerwilen;2012;86479;22;;;;;;
4611;Thundorf;2012;-243984;-184;;;;;;
4776;Tobel-Taegerschen;2012;-80189;-58;;;;;;
4616;Uesslingen-Buch;2012;-196696;-184;;;;;;
4451;Uttwil;2012;20546;12;;;;;;
4871;Wagenhausen;2012;-227473;-141;;;;;;
4701;Waeldi;2012;-213323;-214;;;;;;
4781;Waengi;2012;;;;;;;;
4621;Warth-Weiningen;2012;147800;120;;;;;;
4946;Weinfelden;2012;181218;17;;;;;;
4951;Wigoltingen;2012;-189941;-87;;;;;;
4786;Wilen;2012;;;;;;;;
4791;Wuppenau;2012;-461686;-434;;;;;;
4511;Zihlschlacht-Sitterdorf;2012;15125;7;;;;;;
4551;Aadorf;2011;3380;0;;;;;;
4711;Affeltrangen;2011;-134153;-58;;;;;;
4641;Altnau;2011;1628;1;;;;;;
4881;Amlikon-Bissegg;2011;-310011;-246;;;;;;
4461;Amriswil;2011;-3325929;-274;;;;;;
4401;Arbon;2011;-1985588;-147;;;;;;
4536;Basadingen-Schlattingen;2011;-194810;-115;;;;;;
4891;Berg;2011;;;;;;;;
4801;Berlingen;2011;35411;42;;;;;;
4716;Bettwiesen;2011;;;;;;;;
4721;Bichelsee-Balterswil;2011;;;;;;;;
4901;Birwinken;2011;-562369;-433;;;;;;
4471;Bischofszell;2011;-349568;-64;;;;;;
4643;Bottighofen;2011;674069;322;;;;;;
4723;Braunau;2011;-265712;-388;;;;;;
4911;Buerglen;2011;;;;;;;;
4921;Bussnang;2011;-112384;-53;;;;;;
4545;Diessenhofen;2011;-4536;-1;;;;;;
4406;Dozwil;2011;-36544;-57;;;;;;
4411;Egnach;2011;;;;;;;;
4476;Erlen;2011;-120212;-38;;;;;;
4646;Ermatingen;2011;229587;80;;;;;;
4806;Eschenz;2011;-174326;-105;;;;;;
4724;Eschlikon;2011;11624;3;;;;;;
4561;Felben-Wellhausen;2011;;;;;;;;
4726;Fischingen;2011;-958097;-371;;;;;;
4566;Frauenfeld;2011;-525237;-23;;;;;;
4571;Gachnang;2011;21339;6;;;;;;
4651;Gottlieben;2011;53166;173;;;;;;
4656;Guettingen;2011;;;;;;;;
4486;Hauptwil-Gottshaus;2011;-349733;-192;;;;;;
4416;Hefenhofen;2011;-255420;-215;;;;;;
4811;Herdern;2011;-214022;-226;;;;;;
4495;Hohentannen;2011;-263331;-435;;;;;;
4816;Homburg;2011;-567536;-381;;;;;;
4421;Horn;2011;182247;70;;;;;;
4590;Huettlingen;2011;-307752;-375;;;;;;
4821;Huettwilen;2011;-219951;-147;;;;;;
4666;Kemmental;2011;-367885;-161;;;;;;
4426;Kesswil;2011;;;;;;;;
4501;Kradolf-Schoenenberg;2011;-531176;-162;;;;;;
4671;Kreuzlingen;2011;;;;;;;;
4681;Langrickenbach;2011;-410979;-367;;;;;;
4683;Lengwil;2011;5479;4;;;;;;
4741;Lommis;2011;-38313;-35;;;;;;
4826;Mammern;2011;-21524;-37;;;;;;
4941;Maerstetten;2011;-59520;-24;;;;;;
4591;Matzingen;2011;-39705;-16;;;;;;
4831;Muellheim;2011;;;;;;;;
4746;Muenchwilen;2011;;;;;;;;
4691;Muensterlingen;2011;129015;45;;;;;;
4601;Neunforn;2011;-128039;-132;;;;;;
4841;Pfyn;2011;-142207;-74;;;;;;
4846;Raperswilen;2011;-173290;-438;;;;;;
4751;Rickenbach;2011;-217360;-88;;;;;;
4431;Roggwil;2011;72331;25;;;;;;
4436;Romanshorn;2011;-140000;-14;;;;;;
4851;Salenstein;2011;358441;280;;;;;;
4441;Salmsach;2011;-180009;-138;;;;;;
4546;Schlatt;2011;-250557;-157;;;;;;
4756;Schoenholzerswilen;2011;-429892;-562;;;;;;
4761;Sirnach;2011;;;;;;;;
4446;Sommeri;2011;-198892;-385;;;;;;
4864;Steckborn;2011;-195832;-56;;;;;;
4606;Stettfurt;2011;42267;38;;;;;;
4506;Sulgen;2011;;;;;;;;
4696;Taegerwilen;2011;106450;27;;;;;;
4611;Thundorf;2011;-240488;-184;;;;;;
4776;Tobel-Taegerschen;2011;-141102;-102;;;;;;
4616;Uesslingen-Buch;2011;-195040;-184;;;;;;
4451;Uttwil;2011;3905;2;;;;;;
4871;Wagenhausen;2011;-113087;-70;;;;;;
4701;Waeldi;2011;-273498;-277;;;;;;
4781;Waengi;2011;;;;;;;;
4621;Warth-Weiningen;2011;141386;115;;;;;;
4946;Weinfelden;2011;241358;23;;;;;;
4951;Wigoltingen;2011;-99130;-46;;;;;;
4786;Wilen;2011;;;;;;;;
4791;Wuppenau;2011;-439532;-425;;;;;;
4511;Zihlschlacht-Sitterdorf;2011;37505;18;;;;;;
4551;Aadorf;2010;;;;;;;;
4711;Affeltrangen;2010;-217589;-95;;;;;;
4641;Altnau;2010;;;;;;;;
4881;Amlikon-Bissegg;2010;-389995;-300;;;;;;
4461;Amriswil;2010;-3534302;-297;;;;;;
4401;Arbon;2010;-1373218;-102;;;;;;
4536;Basadingen-Schlattingen;2010;-176101;-104;;;;;;
4891;Berg;2010;;;;;;;;
4801;Berlingen;2010;37574;45;;;;;;
4716;Bettwiesen;2010;;;;;;;;
4721;Bichelsee-Balterswil;2010;;;;;;;;
4901;Birwinken;2010;-493494;-381;;;;;;
4471;Bischofszell;2010;-249120;-45;;;;;;
4643;Bottighofen;2010;672694;324;;;;;;
4723;Braunau;2010;-282038;-417;;;;;;
4911;Buerglen;2010;;;;;;;;
4921;Bussnang;2010;-88283;-42;;;;;;
4545;Diessenhofen;2010;-21196;-6;;;;;;
4406;Dozwil;2010;-71683;-118;;;;;;
4411;Egnach;2010;;;;;;;;
4476;Erlen;2010;-217883;-70;;;;;;
4646;Ermatingen;2010;257221;89;;;;;;
4806;Eschenz;2010;-106334;-64;;;;;;
4724;Eschlikon;2010;;;;;;;;
4561;Felben-Wellhausen;2010;;;;;;;;
4726;Fischingen;2010;-1022939;-399;;;;;;
4566;Frauenfeld;2010;-35095;-2;;;;;;
4571;Gachnang;2010;;;;;;;;
4651;Gottlieben;2010;58839;190;;;;;;
4656;Guettingen;2010;;;;;;;;
4486;Hauptwil-Gottshaus;2010;-352838;-197;;;;;;
4416;Hefenhofen;2010;-280663;-236;;;;;;
4811;Herdern;2010;-283215;-289;;;;;;
4495;Hohentannen;2010;-284664;-480;;;;;;
4816;Homburg;2010;-608104;-416;;;;;;
4421;Horn;2010;143939;56;;;;;;
4590;Huettlingen;2010;-256202;-309;;;;;;
4821;Huettwilen;2010;-189715;-131;;;;;;
4666;Kemmental;2010;-333681;-150;;;;;;
4426;Kesswil;2010;;;;;;;;
4501;Kradolf-Schoenenberg;2010;-549458;-166;;;;;;
4671;Kreuzlingen;2010;-4392;0;;;;;;
4681;Langrickenbach;2010;-476718;-430;;;;;;
4683;Lengwil;2010;20735;15;;;;;;
4741;Lommis;2010;-43440;-40;;;;;;
4826;Mammern;2010;-2487;-4;;;;;;
4941;Maerstetten;2010;-49080;-20;;;;;;
4591;Matzingen;2010;-145981;-58;;;;;;
4831;Muellheim;2010;;;;;;;;
4746;Muenchwilen;2010;;;;;;;;
4691;Muensterlingen;2010;114512;41;;;;;;
4601;Neunforn;2010;-96374;-98;;;;;;
4841;Pfyn;2010;-218428;-113;;;;;;
4846;Raperswilen;2010;-197524;-491;;;;;;
4751;Rickenbach;2010;-138050;-55;;;;;;
4431;Roggwil;2010;80611;28;;;;;;
4436;Romanshorn;2010;-140000;-15;;;;;;
4851;Salenstein;2010;316143;252;;;;;;
4441;Salmsach;2010;-279677;-216;;;;;;
4546;Schlatt;2010;-224460;-140;;;;;;
4756;Schoenholzerswilen;2010;-441711;-574;;;;;;
4761;Sirnach;2010;;;;;;;;
4446;Sommeri;2010;-195934;-378;;;;;;
4864;Steckborn;2010;-17305;-5;;;;;;
4606;Stettfurt;2010;47615;43;;;;;;
4506;Sulgen;2010;;;;;;;;
4696;Taegerwilen;2010;130365;35;;;;;;
4611;Thundorf;2010;-207360;-160;;;;;;
4776;Tobel-Taegerschen;2010;-122682;-89;;;;;;
4616;Uesslingen-Buch;2010;-174895;-166;;;;;;
4451;Uttwil;2010;-8839;-5;;;;;;
4871;Wagenhausen;2010;-32060;-20;;;;;;
4701;Waeldi;2010;-294161;-295;;;;;;
4781;Waengi;2010;;;;;;;;
4621;Warth-Weiningen;2010;147983;123;;;;;;
4946;Weinfelden;2010;217464;21;;;;;;
4951;Wigoltingen;2010;-136827;-64;;;;;;
4786;Wilen;2010;-38139;-19;;;;;;
4791;Wuppenau;2010;-380397;-373;;;;;;
4511;Zihlschlacht-Sitterdorf;2010;;;;;;;;
4551;Aadorf;2009;;;;;;;;
4711;Affeltrangen;2009;-329823;-145;;;;;;
4641;Altnau;2009;;;;;;;;
4881;Amlikon-Bissegg;2009;-421196;-337;;;;;;
4461;Amriswil;2009;-3420482;-292;;;;;;
4401;Arbon;2009;-637128;-48;;;;;;
4536;Basadingen-Schlattingen;2009;-165700;-100;;;;;;
4891;Berg;2009;;;;;;;;
4801;Berlingen;2009;37304;45;;;;;;
4716;Bettwiesen;2009;;;;;;;;
4721;Bichelsee-Balterswil;2009;;;;;;;;
4901;Birwinken;2009;-516671;-397;;;;;;
4471;Bischofszell;2009;-219080;-40;;;;;;
4643;Bottighofen;2009;674288;326;;;;;;
4723;Braunau;2009;-270142;-401;;;;;;
4911;Buerglen;2009;;;;;;;;
4921;Bussnang;2009;-73127;-35;;;;;;
4545;Diessenhofen;2009;3477;1;;;;;;
4406;Dozwil;2009;-51942;-91;;;;;;
4411;Egnach;2009;;;;;;;;
4476;Erlen;2009;-548698;-177;;;;;;
4646;Ermatingen;2009;241593;85;;;;;;
4806;Eschenz;2009;-95962;-59;;;;;;
4724;Eschlikon;2009;;;;;;;;
4561;Felben-Wellhausen;2009;;;;;;;;
4726;Fischingen;2009;-1144240;-440;;;;;;
4566;Frauenfeld;2009;122987;5;;;;;;
4571;Gachnang;2009;;;;;;;;
4651;Gottlieben;2009;60202;191;;;;;;
4656;Guettingen;2009;;;;;;;;
4486;Hauptwil-Gottshaus;2009;-538377;-298;;;;;;
4416;Hefenhofen;2009;-353405;-300;;;;;;
4811;Herdern;2009;-181498;-191;;;;;;
4495;Hohentannen;2009;-342914;-553;;;;;;
4816;Homburg;2009;-697487;-487;;;;;;
4421;Horn;2009;130560;51;;;;;;
4590;Huettlingen;2009;-264514;-314;;;;;;
4821;Huettwilen;2009;-192117;-134;;;;;;
4666;Kemmental;2009;-517431;-234;;;;;;
4426;Kesswil;2009;;;;;;;;
4501;Kradolf-Schoenenberg;2009;-638918;-194;;;;;;
4671;Kreuzlingen;2009;113142;6;;;;;;
4681;Langrickenbach;2009;-550660;-493;;;;;;
4683;Lengwil;2009;40153;31;;;;;;
4741;Lommis;2009;-42720;-40;;;;;;
4826;Mammern;2009;-5735;-10;;;;;;
4941;Maerstetten;2009;;;;;;;;
4591;Matzingen;2009;-91897;-37;;;;;;
4831;Muellheim;2009;-12865;-5;;;;;;
4746;Muenchwilen;2009;;;;;;;;
4691;Muensterlingen;2009;80933;31;;;;;;
4601;Neunforn;2009;-100296;-105;;;;;;
4841;Pfyn;2009;-54766;-28;;;;;;
4846;Raperswilen;2009;-180851;-448;;;;;;
4751;Rickenbach;2009;-137610;-55;;;;;;
4431;Roggwil;2009;70879;25;;;;;;
4436;Romanshorn;2009;-200000;-21;;;;;;
4851;Salenstein;2009;256505;207;;;;;;
4441;Salmsach;2009;-341528;-265;;;;;;
4546;Schlatt;2009;-159500;-100;;;;;;
4756;Schoenholzerswilen;2009;-467419;-606;;;;;;
4761;Sirnach;2009;;;;;;;;
4446;Sommeri;2009;-208805;-409;;;;;;
4864;Steckborn;2009;;;;;;;;
4606;Stettfurt;2009;32485;29;;;;;;
4506;Sulgen;2009;;;;;;;;
4696;Taegerwilen;2009;132273;36;;;;;;
4611;Thundorf;2009;-180880;-140;;;;;;
4776;Tobel-Taegerschen;2009;-42969;-31;;;;;;
4616;Uesslingen-Buch;2009;-166560;-160;;;;;;
4451;Uttwil;2009;-2376;-1;;;;;;
4871;Wagenhausen;2009;;;;;;;;
4701;Waeldi;2009;-353274;-364;;;;;;
4781;Waengi;2009;;;;;;;;
4621;Warth-Weiningen;2009;166624;140;;;;;;
4946;Weinfelden;2009;209457;21;;;;;;
4951;Wigoltingen;2009;-264137;-126;;;;;;
4786;Wilen;2009;-131353;-64;;;;;;
4791;Wuppenau;2009;-414190;-411;;;;;;
4511;Zihlschlacht-Sitterdorf;2009;-50000;-24;;;;;;
4551;Aadorf;2008;;;;;;;;
4711;Affeltrangen;2008;-307927;-137;;;;;;
4641;Altnau;2008;;;;;;;;
4881;Amlikon-Bissegg;2008;-542710;-444;;;;;;
4461;Amriswil;2008;-3554146;-309;;;;;;
4401;Arbon;2008;-839552;-64;;;;;;
4536;Basadingen-Schlattingen;2008;-185613;-111;;;;;;
4891;Berg;2008;;;;;;;;
4801;Berlingen;2008;21417;26;;;;;;
4716;Bettwiesen;2008;-25052;-24;;;;;;
4721;Bichelsee-Balterswil;2008;;;;;;;;
4901;Birwinken;2008;-523983;-414;;;;;;
4471;Bischofszell;2008;-163980;-30;;;;;;
4643;Bottighofen;2008;626642;312;;;;;;
4723;Braunau;2008;-292721;-435;;;;;;
4911;Buerglen;2008;;;;;;;;
4921;Bussnang;2008;-73794;-36;;;;;;
