BFS_NR_GEMEINDE;GEMEINDE_NAME;Jahr;Abschoepfung_in_CHF;Auszahlung_Mindestausstattung_in_CHF;Lastenausgleich_Sozialhilfe_in_CHF;Lastenausgleich_Flaeche_in_CHF;Lastenausgleich_Besondere_Belastungen_in_CHF;Auszahlung_Abschoepfung_in_CHF
4551;Aadorf;2017; ;; ; ;; 
4711;Affeltrangen;2017; ;-215490;-40208; ;;-255698
4641;Altnau;2017; ;; ; ;; 
4881;Amlikon-Bissegg;2017; ;; ;-239384;;-239384
4461;Amriswil;2017; ;-2307000;-212688; ;;-2519688
4401;Arbon;2017; ;-427680;-2594592; ;-500000;-3522272
4536;Basadingen-Schlattingen;2017; ;-79593; ;-41653;;-121246
4891;Berg;2017; ;; ; ;; 
4801;Berlingen;2017;60767;; ; ;;60767
4716;Bettwiesen;2017; ;;-9376; ;;-9376
4721;Bichelsee-Balterswil ;2017; ;; ; ;; 
4901;Birwinken;2017; ;-482390; ;-184506;;-666896
4471;Bischofszell;2017; ;; ; ;; 
4643;Bottighofen;2017;990064;; ; ;;990064
4723;Braunau;2017; ;-14650; ; ;;-14650
4911;Bürglen ;2017; ;; ; ;; 
4921;Bussnang;2017;17134;; ; ;;17134
4545;Diessenhofen;2017; ;; ; ;; 
4406;Dozwil;2017; ;-103089; ; ;;-103089
4411;Egnach;2017; ;; ; ;; 
4476;Erlen;2017; ;-446683; ; ;;-446683
4646;Ermatingen;2017;421784;; ; ;;421784
4806;Eschenz;2017; ;; ;-31666;;-31666
4724;Eschlikon;2017;25544;; ; ;;25544
4561;Felben-Wellhausen;2017; ;; ; ;; 
4726;Fischingen;2017; ;; ;-493120;;-493120
4566;Frauenfeld ;2017;504104;;-801856; ;;-297752
4571;Gachnang;2017;33755;; ; ;;33755
4651;Gottlieben;2017;84413;; ; ;;84413
4656;Güttingen;2017; ;; ; ;; 
4486;Hauptwil-Gottshaus;2017; ;-310842; ; ;;-310842
4416;Hefenhofen;2017; ;;-39776; ;;-39776
4811;Herdern;2017; ;; ;-211761;;-211761
4495;Hohentannen;2017; ;-109967; ;-123579;;-233546
4816;Homburg;2017; ;; ;-353510;;-353510
4421;Horn;2017;253403;; ; ;;253403
4590;Hüttlingen;2017; ;-137770; ;-69304;;-207074
4821;Hüttwilen;2017; ;; ; ;; 
4666;Kemmental;2017; ;; ;-315946;;-315946
4426;Kesswil;2017;3619;; ; ;;3619
4501;Kradolf-Schönenberg;2017; ;-384308; ; ;;-384308
4671;Kreuzlingen;2017;136631;;-1809108; ;;-1672477
4681;Langrickenbach;2017; ;-284705;-51160;-147085;;-482950
4683;Lengwil;2017; ;; ; ;; 
4741;Lommis;2017; ;; ; ;; 
4826;Mammern;2017;50755;; ; ;;50755
4941;Märstetten;2017; ;; ; ;; 
4591;Matzingen;2017; ;;; ;; 
4831;Müllheim;2017; ;; ; ;; 
4746;Münchwilen;2017; ;; ; ;; 
4691;Münsterlingen;2017;231702;; ; ;;231702
4601;Neunforn;2017;46523;; ; ;;46523
4841;Pfyn ;2017; ;-8355; ;-44689;;-53044
4846;Raperswilen;2017; ;-9540; ;-98923;;-108463
4751;Rickenbach;2017; ;;-99648; ;;-99648
4431;Roggwil;2017;23753;; ; ;;23753
4436;Romanshorn;2017; ;-323100; ; ;;-323100
4851;Salenstein;2017;591712;; ; ;;591712
4441;Salmsach;2017; ;-382556;-11608; ;;-394164
4546;Schlatt ;2017; ;-19967; ; ;;-19967
4756;Schönholzerswilen;2017; ;-200395; ;-173673;;-374068
4761;Sirnach ;2017; ;; ; ;; 
4446;Sommeri;2017; ;-160692; ;-34093;;-194785
4864;Steckborn;2017; ;; ; ;; 
4606;Stettfurt;2017;79101;; ; ;;79101
4506;Sulgen;2017; ;; ; ;; 
4696;Tägerwilen;2017;187264;; ; ;;187264
4611;Thundorf;2017; ;; ;-164429;;-164429
4776;Tobel-Tägerschen;2017; ;-236789; ; ;;-236789
4616;Uesslingen-Buch;2017;871;; ;-111263;;-110392
4451;Uttwil;2017;110282;; ; ;;110282
4871;Wagenhausen ;2017; ;-158619; ;-45650;;-204269
4701;Wäldi ;2017; ;; ;-96600;;-96600
4781;Wängi ;2017; ;; ; ;; 
4621;Warth-Weiningen ;2017;374176;; ; ;;374176
4946;Weinfelden;2017;-905;; ; ;; 
4951;Wigoltingen ;2017; ;-16027; ;-110860;;-126887
4786;Wilen;2017; ;; ; ;; 
4791;Wuppenau;2017; ;-65771; ;-145930;;-211701
4511;Zihlschlacht-Sitterdorf ;2017;557920;; ; ;;557920
4551;Aadorf;2016; ;; ; ;;
4711;Affeltrangen;2016; ;-262986; ; ;;-262986
4641;Altnau;2016; ;; ; ;;
4881;Amlikon-Bissegg;2016; ;; ;-212520;;-212520
4461;Amriswil;2016; ;-2784882;-104376; ;;-2889258
4401;Arbon;2016; ;-319140;-1248192; ;-600000;-2167332
4536;Basadingen-Schlattingen;2016; ;-99024; ;-67537;;-166560
4891;Berg;2016; ;; ; ;;
4801;Berlingen;2016;49707;; ; ;;49707
4716;Bettwiesen;2016; ;; ; ;;
4721;Bichelsee-Balterswil ;2016; ;; ; ;;
4901;Birwinken;2016; ;-523118; ;-155710;;-678828
4471;Bischofszell;2016; ;; ; ;;
4643;Bottighofen;2016;900462;; ; ;;900462
4723;Braunau;2016; ;-20406; ;-34638;;-55044
4911;Bürglen ;2016; ;; ; ;;
4921;Bussnang;2016;25733;; ;-52026;;-26293
4545;Diessenhofen;2016; ;; ; ;;
4406;Dozwil;2016; ;-40826; ; ;;-40826
4411;Egnach;2016; ;; ; ;;
4476;Erlen;2016; ;-293872; ; ;;-293872
4646;Ermatingen;2016;340776;; ; ;;340776
4806;Eschenz;2016; ;; ;-43491;;-43491
4724;Eschlikon;2016;12622;; ; ;;12622
4561;Felben-Wellhausen;2016; ;; ; ;;
4726;Fischingen;2016; ;; ;-485392;-125000;-610392
4566;Frauenfeld ;2016;567622;;-791456; ;;-223834
4571;Gachnang;2016;37234;; ; ;;37234
4651;Gottlieben;2016;77159;; ; ;;77159
4656;Güttingen;2016; ;; ; ;;
4486;Hauptwil-Gottshaus;2016; ;-249446; ; ;;-249446
4416;Hefenhofen;2016; ;-13899;-49200; ;;-63099
4811;Herdern;2016; ;; ;-209277;;-209277
4495;Hohentannen;2016; ;-136048; ;-126684;;-262732
4816;Homburg;2016; ;; ;-347300;;-347300
4421;Horn;2016;235190;; ; ;;235190
4590;Hüttlingen;2016; ;-143707; ;-94382;;-238089
4821;Hüttwilen;2016; ;; ;-67016;;-67016
4666;Kemmental;2016; ;; ;-326387;;-326387
4426;Kesswil;2016;1232;; ; ;;1232
4501;Kradolf-Schönenberg;2016; ;-499626; ; ;;-499626
4671;Kreuzlingen;2016;67980;;-1547928; ;;-1479948
4681;Langrickenbach;2016; ;-315952;-40768;-146510;;-503230
4683;Lengwil;2016; ;; ; ;;
4741;Lommis;2016; ;; ;-14088;;-14088
4826;Mammern;2016;58265;; ;-17969;;40296
4941;Märstetten;2016; ;; ; ;;
4591;Matzingen;2016; ;;; ;;
4831;Müllheim;2016; ;; ; ;;
4746;Münchwilen;2016; ;; ; ;;
4691;Münsterlingen;2016;202430;; ; ;;202430
4601;Neunforn;2016;43609;; ;-44022;;-413
4841;Pfyn ;2016; ;; ;-44436;;-44436
4846;Raperswilen;2016; ;-42907; ;-100188;;-143095
4751;Rickenbach;2016; ;;-154896; ;;-154896
4431;Roggwil;2016;16745;; ; ;;16745
4436;Romanshorn;2016; ;-242269; ; ;;-242269
4851;Salenstein;2016;587722;;-10248; ;;577474
4441;Salmsach;2016; ;-352883; ; ;;-352883
4546;Schlatt ;2016; ;-14494; ;-56822;;-71315
4756;Schönholzerswilen;2016; ;-222708; ;-128982;;-351690
4761;Sirnach ;2016; ;; ; ;;
4446;Sommeri;2016; ;-145444; ;-44252;;-189696
4864;Steckborn;2016; ;; ; ;;
4606;Stettfurt;2016;65457;; ; ;;65457
4506;Sulgen;2016; ;-54956; ; ;;-54956
4696;Tägerwilen;2016;183688;; ; ;;183688
4611;Thundorf;2016; ;; ;-178054;;-178054
4776;Tobel-Tägerschen;2016; ;-246687; ; ;;-246687
4616;Uesslingen-Buch;2016; ;; ;-191082;;-191082
4451;Uttwil;2016;88104;; ; ;;88104
4871;Wagenhausen ;2016; ;-172216; ;-24035;;-196251
4701;Wäldi ;2016; ;; ;-119255;;-119255
4781;Wängi ;2016; ;; ; ;;
4621;Warth-Weiningen ;2016;277766;; ; ;;277766
4946;Weinfelden;2016;-9096;; ; ;;-9096
4951;Wigoltingen ;2016; ;; ;-108974;;-108974
4786;Wilen;2016; ;; ; ;;
4791;Wuppenau;2016; ;-141176; ;-153272;;-294448
4511;Zihlschlacht-Sitterdorf ;2016;492010;; ; ;;492010
4551;Aadorf;2015; ;; ; ;;
4711;Affeltrangen;2015; ;-314948; ; ;;-314948
4641;Altnau;2015; ;; ; ;;
4881;Amlikon-Bissegg;2015; ;-85533; ;-208334;-30000;-323867
4461;Amriswil;2015; ;-2647107;-101592; ;;-2748699
4401;Arbon;2015;;-209790;-1230768; ;-250000;-1690558
4536;Basadingen-Schlattingen;2015; ;-56147; ;-102005;;-158152
4891;Berg;2015; ;; ; ;;
4801;Berlingen;2015;34487;; ; ;;34487
4716;Bettwiesen;2015;3797;; ; ;;3797
4721;Bichelsee-Balterswil ;2015; ;; ; ;;
4901;Birwinken;2015; ;-470557; ;-154215;;-624772
4471;Bischofszell;2015; ;; ; ;;
4643;Bottighofen;2015;805418;;-16928; ;;788490
4723;Braunau;2015; ;-78822; ;-69460;;-148282
4911;BŸrglen ;2015; ;;-28536; ;;-28536
4921;Bussnang;2015;45569;; ;-101706;;-56137
4545;Diessenhofen;2015;10617;;-85104; ;;-74487
4406;Dozwil;2015; ;-48850; ; ;;-48850
4411;Egnach;2015; ;; ; ;;
4476;Erlen;2015; ;-448920; ; ;;-448920
4646;Ermatingen;2015;278111;; ; ;;278111
4806;Eschenz;2015; ;; ;-61898;;-61898
4724;Eschlikon;2015; ;; ; ;;
4561;Felben-Wellhausen;2015; ;; ; ;;
4726;Fischingen;2015; ;-19735;-20504;-471592;-125000;-636831
4566;Frauenfeld ;2015;573709;;-976360; ;;-402651
4571;Gachnang;2015;30160;; ; ;;30160
4651;Gottlieben;2015;69186;; ; ;;69186
4656;GŸttingen;2015; ;; ; ;;
4486;Hauptwil-Gottshaus;2015; ;-191004; ; ;;-191004
4416;Hefenhofen;2015; ;-121057;-39328; ;;-160385
4811;Herdern;2015; ;; ;-202446;;-202446
4495;Hohentannen;2015; ;-170876; ;-127098;;-297974
4816;Homburg;2015; ;; ;-347760;;-347760
4421;Horn;2015;223176;; ; ;;223176
4590;HŸttlingen;2015; ;-156186; ;-120412;;-276598
4821;HŸttwilen;2015; ;; ;-131296;;-131296
4666;Kemmental;2015; ;; ;-340950;;-340950
4426;Kesswil;2015;2308;; ; ;;2308
4501;Kradolf-Schšnenberg;2015; ;-493260; ; ;;-493260
4671;Kreuzlingen;2015;159089;;-1354624; ;;-1195535
4681;Langrickenbach;2015; ;-326238;-20224;-116288;;-462750
4683;Lengwil;2015; ;; ; ;;
4741;Lommis;2015; ;; ;-27393;;-27393
4826;Mammern;2015;42385;; ;-34960;;7425
4941;MŠrstetten;2015; ;; ; ;;
4591;Matzingen;2015; ;-5780;; ;;-5780
4831;MŸllheim;2015; ;-16933; ; ;;-16933
4746;MŸnchwilen;2015; ;; ; ;;
4691;MŸnsterlingen;2015;184213;; ; ;;184213
4601;Neunforn;2015;38711;; ;-84732;;-46021
4841;Pfyn ;2015; ;-67624; ;-44758;;-112382
4846;Raperswilen;2015; ;-93708; ;-103983;;-197691
4751;Rickenbach;2015; ;;-195264; ;;-195264
4431;Roggwil;2015;58053;; ; ;;58053
4436;Romanshorn;2015; ;-225941; ; ;;-225941
4851;Salenstein;2015;472309;; ; ;;472309
4441;Salmsach;2015; ;-329123; ; ;;-329123
4546;Schlatt ;2015; ;-53084; ;-94645;;-147729
4756;Schšnholzerswilen;2015; ;-301106; ;-106967;;-408073
4761;Sirnach ;2015; ;; ; ;;
4446;Sommeri;2015; ;-140156; ;-47748;;-187904
4864;Steckborn;2015; ;; ; ;;
4606;Stettfurt;2015;48756;; ; ;;48756
4506;Sulgen;2015; ;-49113; ; ;;-49113
4696;TŠgerwilen;2015;160164;; ; ;;160164
4611;Thundorf;2015; ;; ;-192685;;-192685
4776;Tobel-TŠgerschen;2015; ;-298838; ; ;;-298838
4616;Uesslingen-Buch;2015; ;; ;-212775;;-212775
4451;Uttwil;2015;60265;; ; ;;60265
4871;Wagenhausen ;2015; ;-218874; ;-28549;;-247423
4701;WŠldi ;2015; ;; ;-142140;;-142140
4781;WŠngi ;2015; ;; ; ;;
4621;Warth-Weiningen ;2015;251383;; ; ;;251383
4946;Weinfelden;2015;33364;; ; ;;33364
4951;Wigoltingen ;2015; ;-22687; ;-106490;;-129177
4786;Wilen;2015; ;; ; ;;
4791;Wuppenau;2015; ;-268816; ;-171457;;-440273
4511;Zihlschlacht-Sitterdorf ;2015;447134;; ; ;;447134
4551;Aadorf;2014;;;;;;
4711;Affeltrangen;2014;;-146323; ; ;;-146323
4641;Altnau;2014;;;;;;
4881;Amlikon-Bissegg;2014;;-160464; ;-209783;-40000;-410247
4461;Amriswil;2014;;-2662405;-202176; ;;-2864581
4401;Arbon;2014;;-326151;-897792; ;-350000;-1573943
4536;Basadingen-Schlattingen;2014;;; ;-149903;;-149903
4891;Berg;2014;;;;;;
4801;Berlingen;2014;34806;; ; ;;34806
4716;Bettwiesen;2014;8340;; ; ;;8340
4721;Bichelsee-Balterswil ;2014;;;;;;
4901;Birwinken;2014;;-382852; ;-151455;;-534307
4471;Bischofszell;2014;;;;;;
4643;Bottighofen;2014;731106;;-16936; ;;714170
4723;Braunau;2014;;-121945; ;-112556;;-234501
4911;BŸrglen ;2014;;;;;;
4921;Bussnang;2014;27283;; ;-150696;;-123413
4545;Diessenhofen;2014;15813;;-113504; ;;-97691
4406;Dozwil;2014;;-45783; ; ;;-45783
4411;Egnach;2014;;;;;;
4476;Erlen;2014;;-433326; ; ;;-433326
4646;Ermatingen;2014;268188;; ; ;;268188
4806;Eschenz;2014;;; ;-73198;;-73198
4724;Eschlikon;2014;;;;;;
4561;Felben-Wellhausen;2014;;;;;;
4726;Fischingen;2014;;-117856;-101600;-467360;-125000;-811816
4566;Frauenfeld ;2014;670843;;-968840; ;;-297997
4571;Gachnang;2014;46315;; ; ;;46315
4651;Gottlieben;2014;51193;; ; ;;51193
4656;GŸttingen;2014;;;;;;
4486;Hauptwil-Gottshaus;2014;;-256529; ; ;;-256529
4416;Hefenhofen;2014;;-241987;-49360; ;;-291347
4811;Herdern;2014;;; ;-204102;;-204102
4495;Hohentannen;2014;;-178448; ;-127926;;-306374
4816;Homburg;2014;;; ;-339480;;-339480
4421;Horn;2014;217987;; ; ;;217987
4590;HŸttlingen;2014;;-124213; ;-143927;;-268140
4821;HŸttwilen;2014;4339;; ;-190664;;-186325
4666;Kemmental;2014;;; ;-353467;;-353467
4426;Kesswil;2014;2096;; ; ;;2096
4501;Kradolf-Schšnenberg;2014;;-505246; ; ;;-505246
4671;Kreuzlingen;2014;127050;;-1158080; ;;-1031030
4681;Langrickenbach;2014;;-338710; ;-140645;;-479355
4683;Lengwil;2014;;;-11856; ;;-11856
4741;Lommis;2014;;; ;-40227;;-40227
4826;Mammern;2014;45351;; ;-52699;;-7348
4941;MŠrstetten;2014;;;;;;
4591;Matzingen;2014;;;;;;
4831;MŸllheim;2014;;;;;;
4746;MŸnchwilen;2014;;;;;;
4691;MŸnsterlingen;2014;167402;; ; ;;167402
4601;Neunforn;2014;27174;; ;-131100;;-103926
4841;Pfyn ;2014;;-109471; ;-44367;;-153838
4846;Raperswilen;2014;;-63902; ;-99429;;-163331
4751;Rickenbach;2014;;;-86016; ;;-86016
4431;Roggwil;2014;80040;; ; ;;80040
4436;Romanshorn;2014;;-370443; ; ;;-370443
4851;Salenstein;2014;421617;; ; ;;421617
4441;Salmsach;2014;;-299602; ; ;;-299602
4546;Schlatt ;2014;;-60243; ;-144917;;-205161
4756;Schšnholzerswilen;2014;;-361873; ;-127771;;-489644
4761;Sirnach ;2014;;;;;;
4446;Sommeri;2014;;-116655; ;-46460;;-163115
4864;Steckborn;2014;;;-29080; ;;-29080
4606;Stettfurt;2014;55958;; ; ;;55958
4506;Sulgen;2014;;;;;;
4696;TŠgerwilen;2014;130972;; ; ;;130972
4611;Thundorf;2014;;; ;-228068;;-228068
4776;Tobel-TŠgerschen;2014;;-173366; ; ;;-173366
4616;Uesslingen-Buch;2014;;; ;-197616;;-197616
4451;Uttwil;2014;48466;; ; ;;48466
4871;Wagenhausen ;2014;;-281373; ;-32473;;-313846
4701;WŠldi ;2014;;; ;-158746;;-158746
4781;WŠngi ;2014;;;;;;
4621;Warth-Weiningen ;2014;167838;; ; ;;167838
4946;Weinfelden;2014;84348;; ; ;;84348
4951;Wigoltingen ;2014;;-48214; ;-155457;;-203671
4786;Wilen;2014;;;;;;
4791;Wuppenau;2014;;-282861; ;-176617;;-459478
4511;Zihlschlacht-Sitterdorf ;2014;45054; ; ; ;;45054
4551;Aadorf;2013; ; ; ; ;;
4711;Affeltrangen;2013; ;-132852; ; ;;-132852
4641;Altnau;2013; ; ; ; ;;
4881;Amlikon-Bissegg;2013; ;-187353; ;-206885;-40000;-434238
4461;Amriswil;2013; ;-2716277;-300072; ;;-3016349
4401;Arbon;2013; ;-1106555;-777504; ;-170000;-2054059
4536;Basadingen-Schlattingen;2013; ; ; ;-196880;;-196880
4891;Berg;2013; ; ; ; ;;
4801;Berlingen;2013;40988; ; ; ;;40988
4716;Bettwiesen;2013; ; ; ; ;;
4721;Bichelsee-Balterswil ;2013; ; ; ; ;;
4901;Birwinken;2013; ;-385570; ;-153295;;-538865
4471;Bischofszell;2013; ; ;-133104; ;;-133104
4643;Bottighofen;2013;685704; ; ; ;;685704
4723;Braunau;2013; ;-130077; ;-147177;;-277254
4911;Bürglen ;2013; ; ;-27376; ;;-27376
4921;Bussnang;2013;41613; ; ;-199456;;-157843
4545;Diessenhofen;2013;26495; ;-84312; ;;-57817
4406;Dozwil;2013; ; ; ; ;;
4411;Egnach;2013; ; ; ; ;;
4476;Erlen;2013; ;-402993; ; ;;-402993
4646;Ermatingen;2013;265437; ; ; ;;265437
4806;Eschenz;2013; ;-81604; ;-75302;;-156906
4724;Eschlikon;2013; ; ; ; ;;
4561;Felben-Wellhausen;2013; ; ;-20288; ;;-20288
4726;Fischingen;2013; ;-211185;-41232;-474168;-170000;-896585
4566;Frauenfeld ;2013;629210; ;-957920; ;;-328710
4571;Gachnang;2013;55900; ; ; ;;55900
4651;Gottlieben;2013;38446; ; ; ;;38446
4656;Güttingen;2013;6629; ; ; ;;6629
4486;Hauptwil-Gottshaus;2013; ;-348659; ; ;-60000;-408659
4416;Hefenhofen;2013; ;-335742;-19488; ;;-355230
4811;Herdern;2013; ; ; ;-198513;;-198513
4495;Hohentannen;2013; ;-180505; ;-125028;;-305533
4816;Homburg;2013; ;-44645; ;-338330;-50000;-432975
4421;Horn;2013;229371; ; ; ;;229371
4590;Hüttlingen;2013; ;-132802; ;-169326;;-302128
4821;Hüttwilen;2013;14742; ; ;-251321;;-236579
4666;Kemmental;2013; ; ; ;-368690;;-368690
4426;Kesswil;2013;1329; ; ; ;;1329
4501;Kradolf-Schönenberg;2013; ;-483652; ; ;;-483652
4671;Kreuzlingen;2013;91815; ;-651168; ;;-559353
4681;Langrickenbach;2013; ;-274056; ;-131675;;-405731
4683;Lengwil;2013; ; ; ; ;;
4741;Lommis;2013;4502; ; ;-51750;;-47248
4826;Mammern;2013;38933; ; ;-56580;;-17647
4941;Märstetten;2013; ; ; ; ;;
4591;Matzingen;2013; ; ;; ;;
4831;Müllheim;2013; ;-59319; ; ;;-59319
4746;Münchwilen;2013; ; ; ; ;;
4691;Münsterlingen;2013;136532; ; ; ;;136532
4601;Neunforn;2013;19453; ; ;-175352;;-155899
4841;Pfyn ;2013; ;-188274; ; ;;-188274
4846;Raperswilen;2013; ;-76913; ;-101959;;-178872
4751;Rickenbach;2013; ; ;-103720; ;;-103720
4431;Roggwil;2013;96292; ; ; ;;96292
4436;Romanshorn;2013; ;-539360; ; ;;-539360
4851;Salenstein;2013;322154; ; ; ;;322154
4441;Salmsach;2013; ;-259886; ; ;;-259886
4546;Schlatt ;2013; ;-90538; ;-186760;;-277298
4756;Schönholzerswilen;2013; ;-341932; ;-165393;;-507325
4761;Sirnach ;2013; ; ; ; ;;
4446;Sommeri;2013; ;-153394; ;-46552;;-199946
4864;Steckborn;2013; ; ;-147560; ;-80000;-227560
4606;Stettfurt;2013;50240; ; ; ;;50240
4506;Sulgen;2013; ; ; ; ;;
4696;Tägerwilen;2013;119589; ; ; ;;119589
4611;Thundorf;2013; ; ; ;-244168;;-244168
4776;Tobel-Tägerschen;2013; ;-160076; ; ;;-160076
4616;Uesslingen-Buch;2013; ; ; ;-196144;;-196144
4451;Uttwil;2013;27999; ; ; ;;27999
4871;Wagenhausen ;2013; ;-288987; ;-37927;;-326914
4701;Wäldi ;2013; ; ; ;-182712;;-182712
4781;Wängi ;2013; ; ; ; ;;
4621;Warth-Weiningen ;2013;142626; ; ; ;;142626
4946;Weinfelden;2013;151322; ; ; ;;151322
4951;Wigoltingen ;2013; ;-76711; ;-103178;;-179889
4786;Wilen;2013; ; ; ; ;;
4791;Wuppenau;2013; ;-264793; ;-175007;-100000;-539800
4511;Zihlschlacht-Sitterdorf ;2013;28231; ; ; ;;28231
4551;Aadorf;2012; ; ; ; ;;
4711;Affeltrangen;2012; ;-30160; ; ;;-30160
4641;Altnau;2012;5811; ; ; ;;5811
4881;Amlikon-Bissegg;2012; ;-197068; ;-205758;-40000;-442826
4461;Amriswil;2012; ;-3092912;-295560; ;;-3388472
4401;Arbon;2012; ;-1660840;-764232; ;-170000;-2595072
